  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
  0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
];
const _E_NC=[
  -100.0,-86.5583,-49.8491,0.252,50.267,86.7409,99.8616,86.0993,49.1564,-1.0288
  -50.9556,-87.1927,-99.9918,-85.9096,-48.7345,1.5328,51.3693,87.3682,99.8452,85.4436
  48.0378,-2.3094,-52.0537,-87.8129,-99.9672,-85.2468,-47.6118,2.8132,52.4632,87.9812
  99.8123,84.7738,46.9112,-3.5897,-53.1432,-88.4186,-99.9261,-84.57,-46.4814,4.0933
  53.5484,88.5797,99.7631,84.0901,45.7769,-4.8694,-54.2241,-89.0098,-99.8687,-83.8794
  -45.3433,5.3726,54.6248,89.1636,99.6975,83.3925,44.6351,-6.1483,-55.296,-89.5865
  -99.7949,-83.175,-44.1978,6.651,55.6922,89.7329,99.6154,82.6813,43.486,-7.4262
  -56.3589,-90.1484,-99.7046,-82.4569,-43.0451,7.9283,56.7505,90.2874,99.517,81.9564
  42.3297,-8.7029,-57.4125,-90.6955,-99.5981,-81.7253,-41.8852,9.2043,57.7995,90.8271
  99.4023,81.2181,41.1664,-9.9782,-58.4567,-91.2277,-99.4751,-80.9803,-40.7186,10.4788
  58.8389,91.3518,99.2712,80.4664,39.9963,-11.2518,-59.4914,-91.745,-99.3359,-80.2219
  -39.5452,11.7516,59.8686,91.8616,99.1238,79.7015,38.8197,-12.5236,-60.5162,-92.2472
  -99.1803,-79.4505,-38.3653,13.0224,60.8885,92.3562,98.96,78.9235,37.6367,-13.7934
  -61.5311,-92.7342,-99.0085,-78.6659,-37.1792,14.2911,61.8984,92.8357,98.7801,78.1325
  36.4475,-15.0609,-62.5359,-93.206,-98.8204,-77.8685,-35.987,15.5574,62.8982,93.2999
  98.5839,77.3286,35.2523,-16.3259,-63.5305,-93.6626,-98.616,-77.0583,-34.7889,16.8211
  63.8875,93.7487,98.3714,76.5121,34.0513,-17.5883,-64.5147,-94.1037,-98.3955,-76.2355
  -33.585,18.0821,64.8664,94.1822,98.1428,75.683,32.8447,-18.8478,-65.4882,-94.5295
  -98.1589,-75.4001,-32.3757,19.3401,65.8346,94.6001,97.8981,74.8414,31.6326,-20.1042
  -66.451,-94.9396,-97.9061,-74.5524,-31.161,20.5949,66.792,95.0025,97.6373,73.9875
  30.4154,-21.3574,-67.4029,-95.3342,-97.6372,-73.6924,-29.9413,21.8463,67.7384,95.3893
  97.3604,73.1215,29.1932,-22.607,-68.3438,-95.7132,-97.3524,-72.8203,-28.7166,23.0941
  68.6736,95.7604,97.0675,72.2434,27.9661,-23.8529,-69.2734,-96.0764,-97.0515,-71.9363
  -27.4872,24.3381,69.5976,96.1158,96.7587,71.3535,26.7345,-25.0949,-70.1917,-96.4239
  -96.7347,-71.0404,-26.2533,25.578,70.5101,96.4553,96.434,70.4518,25.4984,-26.3328
  -71.0984,-96.7555,-96.402,-70.1329,-25.0152,26.8138,71.411,96.7791,96.0934,69.5385
  24.2582,-27.5664,-71.9935,-97.0713,-96.0535,-69.2139,-23.7729,28.0452,72.3002,97.0869
  95.737,68.6138,23.0139,-28.7955,-72.8767,-97.3711,-95.6893,-68.2836,-22.5267,29.2719
  73.1775,97.3787,95.3649,67.6778,21.7659,-30.0198,-73.748,-97.655,-95.3093,-67.342
  -21.2769,30.4938,74.0428,97.6545,94.9771,66.7307,20.5143,-31.2393,-74.6072,-97.9228
  -94.9137,-66.3894,-20.0235,31.7107,74.8959,97.9143,94.5737,65.7727,19.2593,-32.4536
  -75.4542,-98.1745,-94.5025,-65.4259,-18.7669,32.9224,75.7367,98.158,94.1547,64.8038
  18.0011,-33.6626,-76.2887,-98.4102,-94.0758,-64.4517,-17.5072,34.1287,76.565,98.3855
  93.7203,63.8242,16.7399,-34.8661,-77.1108,-98.6296,-93.6337,-63.4669,-16.2447,35.3293
  77.3807,98.5969,93.2704,62.8342,15.476,-36.0638,-77.9202,-98.8329,-93.1762,-62.4716
  -14.9794,36.5241,78.1837,98.7921,92.8053,61.8338,14.2095,-37.2557,-78.7168,-99.0199
  -92.7033,-61.4661,-13.7118,37.7129,78.9738,98.971,92.3249,60.8232,12.9407,-38.4414
  -79.5004,-99.1907,-92.2153,-60.4506,-12.4419,38.8956,79.751,99.1337,91.8292,59.8027
  11.6698,-39.6208,-80.2711,-99.3453,-91.7121,-59.4251,-11.1699,40.0718,80.5151,99.2801
  91.3185,58.7723,10.3969,-40.7938,-81.0285,-99.4835,-91.1939,-58.3898,-9.8962,41.2414
  81.2659,99.4101,90.7928,57.7322,9.1223,-41.96,-81.7727,-99.6054,-90.6607,-57.345
  -8.6208,42.4042,82.0034,99.5238,90.2521,56.6827,7.8462,-43.1194,-82.5034,-99.7109
  -90.1126,-56.2908,-7.344,43.56,82.7274,99.6211,89.6967,55.6238,6.5688,-44.2717
  -83.2206,-99.8,-89.5498,-55.2273,-6.0661,44.7087,83.4377,99.7021,89.1264,54.5558
  5.2903,-45.4167,-83.9242,-99.8728,-88.9722,-54.1548,-4.7871,45.8501,84.1344,99.7667
  88.5416,53.4788,4.011,-46.5543,-84.6139,-99.9292,-88.3801,-53.0734,-3.5074,46.9839
  84.8172,99.8149,87.9422,52.393,2.7309,-47.6842,-85.2898,-99.9691,-87.7734,-51.9833
  -2.2271,48.1099,85.4861,99.8466,87.3283,51.2986,1.4504,-48.8064,-85.9516,-99.9927
  -87.1523,-50.8846,-0.9464,49.2281,86.1409,99.862,86.7,50.1958,0.1697,-49.9205
  -86.5994,-99.9999,-86.5169,-49.7776,0.3344,50.3381,86.7816,99.8609,86.0575,49.0847
  -1.1111,-51.0264,-87.2329,-99.9906,-85.8673,-48.6625,1.6151,51.4399,87.408,99.8435
  85.4009,47.9655,-2.3918,-52.1239,-87.8522,-99.9649,-85.2036,-47.5393,2.8956,52.5332
  88.02,99.8096,84.7302,46.8385,-3.672,-53.2129,-88.457,-99.9228,-84.5259,-46.4084
  4.1755,53.6178,88.6176,99.7593,84.0455,45.7037,-4.9516,-54.2932,-89.0473,-99.8643
  -83.8344,-45.2698,5.4548,54.6937,89.2006,99.6926,83.3471,44.5614,-6.2305,-55.3646
  -89.623,-99.7895,-83.1291,-44.1239,6.7332,55.7605,89.7689,99.6095,82.635,43.4118
  -7.5083,-56.4269,-90.184,-99.6982,-82.4102,-42.9706,8.0104,56.8182,90.3225,99.5101
  81.9093,42.255,-8.7849,-57.4799,-90.7301,-99.5906,-81.6777,-41.8104,9.2863,57.8665
  90.8612,99.3943,81.1701,41.0913,-10.0601,-58.5235,-91.2614,-99.4666,-80.9318,-40.6433
  10.5607,58.9054,91.385,99.2621,80.4175,39.9208,-11.3336,-59.5575,-91.7776,-99.3263
  -80.1727,-39.4695,11.8334,59.9345,91.8938,99.1136,79.6518,38.7438,-12.6053,-60.5817
  -92.2788,-99.1697,-79.4003,-38.2892,13.104,60.9537,92.3874,98.9489,78.8729,37.5604
  -13.875,-61.596,-92.7649,-98.9968,-78.615,-37.1027,14.3726,61.963,92.8659,98.7679
  78.0811,36.3708,-15.1423,-62.6002,-93.2358,-98.8076,-77.8167,-35.9101,15.6387,62.962
  93.3291,98.5706,77.2764,35.1752,-16.4072,-63.5941,-93.6913,-98.6023,-77.0057,-34.7116
  16.9023,63.9507,93.777,98.3571,76.4591,33.9738,-17.6694,-64.5775,-94.1315,-98.3807
  -76.182,-33.5074,18.163,64.9289,94.2094,98.1275,75.6291,32.7668,-18.9287,-65.5504
  -94.5562,-98.143,-75.3459,-32.2977,19.4208,65.8965,94.6264,97.8817,74.7868,31.5545
  -20.1849,-66.5125,-94.9654,-97.8892,-74.4974,-31.0827,20.6754,66.8531,95.0278,97.6199
  73.9321,30.3369,-21.4378,-67.4637,-95.359,-97.6193,-73.6366,-29.8626,21.9266,67.7988
  95.4135,97.342,73.0653,29.1144,-22.6872,-68.4039,-95.7369,-97.3334,-72.7637,-28.6376
  23.1741,68.7333,95.7836,97.0481,72.1865,27.887,-23.9329,-69.3327,-96.0992,-97.0315
  -71.8789,-27.408,24.4179,69.6566,96.138,96.7382,71.2958,26.6551,-25.1746,-70.2503
  -96.4456,-96.7137,-70.9824,-26.1738,25.6576,70.5683,96.4765,96.4125,70.3933,25.4188
  -26.4123,-71.1562,-96.7762,-96.38,-70.0741,-24.9354,26.8931,71.4685,96.7992,96.0709
  69.4793,24.1783,-27.6456,-72.0506,-97.091,-96.0305,-69.1544,-23.6929,28.1242,72.3569
  97.106,95.7135,68.5539,22.9338,-28.8743,-72.933,-97.3898,-95.6652,-68.2233,-22.4464
  29.3506,73.2335,97.3969,95.3403,67.6172,21.6855,-30.0984,-73.8036,-97.6726,-95.2842
  -67.281,-21.1964,30.5722,74.0979,97.6717,94.9515,66.6694,20.4336,-31.3175,-74.662
  -97.9394,-94.8876,-66.3277,-19.9428,31.7888,74.9503,97.9304,94.5471,65.7106,19.1784
  -32.5315,-75.5081,-98.1901,-94.4754,-65.3635,-18.686,33.0001,75.7902,98.173,94.1272
  64.741,17.92,-33.7401,-76.3419,-98.4247,-94.0477,-64.3886,-17.4261,34.206,76.6177
  98.3995,93.6917,63.7608,16.6587,-34.9432,-77.1632,-98.6431,-93.6046,-63.4031,-16.1634
  35.4063,77.4327,98.6099,93.2409,62.7701,15.3946,-36.1406,-77.9717,-98.8453,-93.1461
  -62.4072,-14.898,36.6007,78.2348,98.804,92.7748,61.7691,14.128,-37.3321,-78.7675
  -99.0313,-92.6723,-61.4011,-13.6302,37.7892,79.0241,98.9819,92.2934,60.7578,12.8591
  -38.5174,-79.5503,-99.2011,-92.1833,-60.3849,-12.3601,38.9714,79.8005,99.1435,91.7968
  59.7367,11.588,-39.6964,-80.3201,-99.3546,-91.6792,-59.3587,-11.0881,40.1471,80.5637
  99.2888,91.2851,58.7056,10.315,-40.8689,-81.0767,-99.4917,-91.16,-58.3229,-9.8142
  41.3163,81.3137,99.4178,90.7584,57.665,9.0403,-42.0347,-81.82,-99.6126,-90.6258
  -57.2775,-8.5387,42.4787,82.0503,99.5305,90.2168,56.6148,7.7641,-43.1936,-82.5499
  -99.717,-90.0768,-56.2226,-7.2619,43.6341,82.7734,99.6267,89.6604,55.5554,6.4866
  -44.3455,-83.2662,-99.8051,-89.513,-55.1586,-5.9838,44.7823,83.4829,99.7067,89.0892
  54.4868,5.2081,-45.49,-83.9689,-99.8768,-88.9345,-54.0855,-4.7048,45.9232,84.1787
  99.7702,88.5034,53.4092,3.9287,-46.6271,-84.6577,-99.9321,-88.3414,-53.0035,-3.425
  47.0565,84.8606,99.8173,87.903,52.3229,2.6486,-47.7566,-85.3327,-99.9711,-87.7338
  -51.9128,-2.1447,48.182,85.5286,99.848,87.2882,51.2279,1.3681,-48.8782,-85.9937
  -99.9936,-87.1118,-50.8136,-0.8641,49.2996,86.1825,99.8623,86.6591,50.1245,0.0873
  -49.9918,-86.6405,-99.9997,-86.4755,-49.7061,0.4168,50.4092,86.8222,99.8602,86.0156
  49.0129,-1.1935,-51.0972,-87.2731,-99.9894,-85.825,-48.5904,1.6975,51.5104,87.4477
  99.8417,85.3581,47.8932,-2.4741,-52.1942,-87.8914,-99.9626,-85.1604,-47.4668,2.9779
  52.6031,88.0588,99.8067,84.6865,46.7657,-3.7543,-53.2826,-88.4953,-99.9195,-84.4818
  -46.3354,4.2578,53.6872,88.6555,99.7554,84.001,45.6304,-5.0339,-54.3623,-89.0847
  -99.8599,-83.7894,-45.1963,5.537,54.7625,89.2375,99.6877,83.3016,44.4877,-6.3127
  -55.4331,-89.6594,-99.784,-83.0832,-44.0499,6.8153,55.8288,89.8049,99.6035,82.5886
  43.3376,-7.5904,-56.4948,-90.2194,-99.6917,-82.3634,-42.8962,8.0925,56.8859,90.3575
  99.503,81.8621,42.1804,-8.867,-57.5473,-90.7646,-99.583,-81.6301,-41.7355,9.3683
  57.9336,90.8953,99.3862,81.122,41.0162,-10.142,-58.5902,-91.2949,-99.458,-80.8833
  -40.5679,10.6426,58.9718,91.4181,99.253,80.3686,39.8453,-11.4155,-59.6236,-91.8102
  -99.3166,-80.1233,-39.3937,11.9151,60.0003,91.9259,99.1034,79.602,38.6678,-12.687
  -60.6472,-92.3105,-99.1589,-79.3501,-38.2131,13.1857,61.0189,92.4186,98.9376,78.8223
  37.484,-13.9565,-61.6608,-92.7956,-98.985,-78.564,-37.0261,14.454,62.0275,92.8961
  98.7556,78.0297,36.294,-15.2237,-62.6643,-93.2655,-98.7948,-77.7649,-35.8332,15.72
  63.0259,93.3583,98.5573,77.2242,35.0981,-16.4884,-63.6576,-93.72,-98.5884,-76.953
  -34.6343,16.9834,64.0139,93.8052,98.3428,76.406,33.8963,-17.7504,-64.6404,-94.1592
  -98.3658,-76.1286,-33.4297,18.244,64.9914,94.2366,98.1121,75.5753,32.689,-19.0096
  -65.6125,-94.5829,-98.1271,-75.2916,-32.2197,19.5016,65.9582,94.6526,97.8653,74.7321
  31.4763,-20.2656,-66.574,-94.9911,-97.8722,-74.4423,-31.0044,20.756,66.9142,95.053
  97.6024,73.8767,30.2584,-21.5182,-67.5244,-95.3837,-97.6013,-73.5808,-29.784,22.0069
  67.8592,95.4377,97.3235,73.0091,29.0356,-22.7674,-68.4639,-95.7606,-97.3144,-72.7071
  -28.5587,23.2542,68.793,95.8068,97.0286,72.1295,27.8079,-24.0128,-69.392,-96.1218
  -97.0115,-71.8216,-27.3287,24.4977,69.7155,96.1602,96.7177,71.238,26.5757,-25.2543
  -70.3088,-96.4673,-96.6927,-70.9242,-26.0943,25.7372,70.6265,96.4977,96.3909,70.3348
  25.3391,-26.4917,-71.214,-96.7969,-96.3579,-70.0153,-24.8556,26.9724,71.5259,96.8194
  96.0483,69.4201,24.0983,-27.7247,-72.1076,-97.1106,-96.0074,-69.0948,-23.6128,28.2032
  72.4136,97.1251,95.6899,68.4939,22.8536,-28.9532,-72.9893,-97.4084,-95.6411,-68.163
  -22.3661,29.4293,73.2893,97.4149,95.3157,67.5565,21.6051,-30.1769,-73.8591,-97.6902
  -95.2591,-67.22,-21.1158,30.6506,74.1531,97.6887,94.9259,66.608,20.353,-31.3957
  -74.7167,-97.9559,-94.8615,-66.266,-19.8621,31.8668,75.0046,97.9464,94.5205,65.6485
  19.0976,-32.6093,-75.5621,-98.2056,-94.4483,-65.3011,-18.605,33.0778,75.8438,98.188
  94.0995,64.6783,17.839,-33.8176,-76.395,-98.4391,-94.0196,-64.3255,-17.345,34.2833
  76.6705,98.4135,93.6631,63.6974,16.5775,-35.0204,-77.2155,-98.6565,-93.5755,-63.3393
  -16.0821,35.4832,77.4846,98.6227,93.2113,62.706,15.3132,-36.2174,-78.0232,-98.8577
  -93.116,-62.3428,-14.8165,36.6773,78.2859,98.8158,92.7442,61.7043,14.0465,-37.4085
  -78.8181,-99.0426,-92.6412,-61.336,-13.5486,37.8653,79.0744,98.9927,92.2618,60.6924
  12.7774,-38.5934,-79.6001,-99.2114,-92.1513,-60.3191,-12.2784,39.0471,79.8499,99.1533
  91.7642,59.6706,11.5062,-39.772,-80.3691,-99.3638,-91.6461,-59.2924,-11.0062,40.2225
  80.6123,99.2975,91.2516,58.639,10.2331,-40.9441,-81.1248,-99.4999,-91.126,-58.2559
  -9.7322,41.3912,81.3614,99.4255,90.7239,57.5977,8.9583,-42.1094,-81.8673,-99.6197
  -90.5909,-57.2099,-8.4567,42.5532,82.0971,99.5371,90.1814,56.5469,7.682,-43.2679
  -82.5963,-99.7231,-90.0409,-56.1544,-7.1797,43.7081,82.8194,99.6323,89.624,55.4869
  6.4044,-44.4193,-83.3117,-99.8101,-89.4761,-55.0898,-5.9016,44.8559,83.528,99.7111
  89.0519,54.4177,5.1258,-45.5633,-84.0135,-99.8808,-88.8967,-54.0161,-4.6225,45.9962
  84.2229,99.7736,88.4651,53.3396,3.8463,-46.7,-84.7015,-99.9351,-88.3027,-52.9336
  -3.3427,47.129,84.9039,99.8197,87.8639,52.2527,2.5662,-47.8289,-85.3755,-99.9729
  -87.6942,-51.8423,-2.0624,48.2541,85.571,99.8493,87.2481,51.1572,1.2857,-48.95
  -86.0356,-99.9944,-87.0712,-50.7426,-0.7817,49.3712,86.224,99.8626,86.618,50.0533
  0.0049,-50.0631,-86.6815,-99.9994,-86.434,-49.6346,0.4991,50.4802,86.8628,99.8594
  85.9737,48.9411,-1.2759,-51.1679,-87.3132,-99.9881,-85.7826,-48.5184,1.7798,51.5809
  87.4874,99.8398,85.3152,47.8209,-2.5564,-52.2644,-87.9306,-99.9603,-85.1171,-47.3942
  3.0602,52.6731,88.0976,99.8038,84.6427,46.6929,-3.8366,-53.3523,-88.5336,-99.9161
  -84.4376,-46.2623,4.3401,53.7566,88.6933,99.7514,83.9563,45.5571,-5.1162,-54.4314
  -89.122,-99.8555,-83.7443,-45.1228,5.6193,54.8313,89.2744,99.6826,83.2561,44.4139
  -6.3949,-55.5016,-89.6958,-99.7785,-83.0373,-43.9759,6.8975,55.897,89.8408,99.5975
  82.5422,43.2633,-7.6726,-56.5627,-90.2549,-99.6851,-82.3166,-42.8217,8.1746,56.9535
  90.3925,99.4959,81.8148,42.1057,-8.949,-57.6146,-90.7991,-99.5754,-81.5824,-41.6606
  9.4503,58.0006,90.9293,99.378,81.0739,40.9411,-10.224,-58.6569,-91.3284,-99.4493
  -80.8348,-40.4926,10.7245,59.0382,91.4511,99.2437,80.3197,39.7697,-11.4973,-59.6897
  -91.8428,-99.3069,-80.0739,-39.318,11.9969,60.066,91.9579,99.0932,79.5522,38.5919
  -12.7687,-60.7126,-92.3421,-99.1482,-79.2999,-38.1369,13.2673,61.084,92.4497,98.9263
  78.7717,37.4076,-14.0381,-61.7256,-92.8262,-98.9732,-78.5129,-36.9496,14.5355,62.0919
  92.9262,98.7432,77.9782,36.2173,-15.3051,-62.7285,-93.2951,-98.7819,-77.713,-35.7562
  15.8013,63.0897,93.3874,98.5439,77.1719,35.0209,-16.5697,-63.721,-93.7486,-98.5745
  -76.9003,-34.557,17.0646,64.077,93.8333,98.3283,76.3529,33.8188,-17.8315,-64.7031
  -94.1868,-98.3509,-76.0751,-33.352,18.325,65.0539,94.2638,98.0966,75.5214,32.6112
  -19.0904,-65.6746,-94.6096,-98.1111,-75.2373,-32.1417,19.5823,66.02,94.6787,97.8488
  74.6774,31.3981,-20.3462,-66.6353,-95.0167,-97.8552,-74.3872,-30.926,20.8365,66.9753
  95.0781,97.5849,73.8212,30.1799,-21.5987,-67.5851,-95.4083,-97.5833,-73.5249,-29.7053
  22.0872,67.9195,95.4619,97.3049,72.9528,28.9567,-22.8476,-68.5238,-95.7842,-97.2953
  -72.6505,-28.4797,23.3343,68.8526,95.8299,97.009,72.0725,27.7288,-24.0928,-69.4513
  -96.1444,-96.9914,-71.7642,-27.2495,24.5775,69.7743,96.1823,96.6971,71.1802,26.4963
